date,ticker,NewsCount,NewsTone
2020-08-05,AMZN,987,0.0070946449301655928
2020-08-06,AAPL,667,-0.0030373458117059311
2020-08-06,AMZN,812,0.0041327601278532316
2020-08-07,AAPL,580,-0.00262540647163171
2020-08-07,AMZN,935,0.016344507732178114
2020-08-08,AAPL,263,-0.0043996708316184317
2020-08-08,AMZN,336,0.0071466567666285752
2020-08-09,AAPL,227,-0.0062295398834243884
2020-08-09,AMZN,217,-0.0062720380895512429
2020-08-10,AAPL,850,-0.0070088320849413365
2020-08-10,AMZN,851,-0.01059040826464693
2020-08-11,AAPL,1131,-0.004940951642818308
2020-08-11,AMZN,854,0.0015675118164799207
2020-08-12,AAPL,1102,-0.0034587158356492263
2020-08-12,AMZN,686,-0.0079354352245868068
2020-08-13,AAPL,1223,-0.0053971819966457651
2020-08-13,AMZN,536,-0.0052983254717674623
2020-08-14,AAPL,1650,-0.01393768448491095
2020-08-14,AMZN,677,-0.0064158679015392794
2020-08-15,AAPL,480,-0.01324272436572637
2020-08-15,AMZN,212,-0.010710976649513849
2020-08-16,AAPL,228,-0.0072728575975167164
2020-08-16,AMZN,207,-0.0042650477837954809
2020-08-17,AAPL,822,0.00015412776019300525
2020-08-17,AMZN,631,-0.012306190595268645
2020-08-18,AAPL,1208,0.0071052736312231775
2020-08-18,AMZN,759,0.0010357467918328481
2020-08-19,AAPL,2005,0.0012370772222456022
2020-08-19,AMZN,949,0.0050687296958369585
2020-08-20,AAPL,1316,0.0025012536660680876
2020-08-20,AMZN,595,0.0010361631100713
2020-08-21,AAPL,908,-0.0064404696263669434
2020-08-21,AMZN,715,0.011210787386861369
2020-08-22,AAPL,564,-0.0043218879300460176
2020-08-22,AMZN,252,-0.0037042134083939953
2020-08-23,AAPL,397,-0.008023258458460171
2020-08-23,AMZN,182,-0.0032298224624625707
2020-08-24,AAPL,1145,-0.006880307099874838
2020-08-24,AMZN,642,0.01166442963055569
2020-08-25,AAPL,1209,-0.0050434489774609558
2020-08-25,AMZN,419,0.004092845998407476
2020-08-26,AAPL,941,-0.0010754030694405451
2020-08-26,AMZN,563,-0.0062264078106772629
2020-08-27,AAPL,788,-0.0011426535764444985
2020-08-27,AMZN,1001,0.0012712167642168228
2020-08-28,AAPL,885,-0.011982846896949957
2020-08-28,AMZN,1009,-0.0016974923757403853
2020-08-29,AAPL,459,-0.013875998483671595
2020-08-29,AMZN,375,-0.011605973570099636
2020-08-30,AAPL,254,-0.0027673101003947652
2020-08-30,AMZN,288,-0.021028309300628583
2020-08-31,AAPL,712,0.0016397582933862487
2020-08-31,AMZN,1007,-0.00056767061886461943
2020-09-01,AAPL,1117,0.0016658211862495996
2020-09-01,AMZN,1305,0.0018437511394213118
2020-09-02,AAPL,1091,-0.0019668165207781751
2020-09-02,AMZN,949,0.0021255423362665634
2020-09-03,AAPL,802,-0.0012502937978822891
2020-09-03,AMZN,989,0.0018275470650044689
2020-09-04,AAPL,876,-0.0074829041951156479
2020-09-04,AMZN,723,-0.00099290451374538929
2020-09-05,AAPL,262,-0.011040435917942669
2020-09-05,AMZN,427,-0.010419874125418085
2020-09-06,AAPL,192,-0.00438318852818984
2020-09-06,AMZN,384,-0.017458756102287018
2020-09-07,AAPL,623,-0.013600974728009604
2020-09-07,AMZN,595,-0.00956811916539534
2020-09-08,AAPL,1187,0.0021621888097971284
2020-09-08,AMZN,563,-0.00098197627854086883
2020-09-09,AAPL,1008,-0.00107371715214528
2020-09-09,AMZN,709,0.0021636393716973116
2020-09-10,AAPL,854,-0.0010837642828134925
2020-09-10,AMZN,1007,-0.00701469420426184
2020-09-11,AAPL,806,-0.001872476930350162
2020-09-11,AMZN,890,-0.014614186888928491
2020-09-12,AAPL,426,0.00186921512068769
2020-09-12,AMZN,320,-0.010848502382142767
2020-09-13,AAPL,307,0.000784109072424687
2020-09-13,AMZN,204,-0.013791603750295763
2020-09-14,AAPL,710,0.001249585719520393
2020-09-14,AMZN,909,0.0052239246260420841
2020-09-15,AAPL,2893,0.010262871559397582
2020-09-15,AMZN,777,0.011294569202478139
2020-09-16,AAPL,2000,0.00839371957350419
2020-09-16,AMZN,749,0.0052561411219168332
2020-09-17,AAPL,870,0.0059163728431418979
2020-09-17,AMZN,652,0.003311002931781415
2020-09-18,AAPL,1023,0.0035904010365250569
2020-09-18,AMZN,650,0.00952549853565422
2020-09-19,AAPL,414,0.0043871615076152282
2020-09-19,AMZN,553,-0.0027965892613597107
2020-09-20,AAPL,297,0.0036418084006281386
2020-09-20,AMZN,303,-0.0067387117478577389
2020-09-21,AAPL,536,0.0068657425316443043
2020-09-21,AMZN,551,-0.0019453259113997286
2020-09-22,AAPL,783,0.0065013312602599455
2020-09-22,AMZN,630,-0.001408745594097757
2020-09-23,AAPL,890,0.0064428964017357255
2020-09-23,AMZN,780,0.00245735953469023
2020-09-24,AAPL,737,0.00081907994688866883
2020-09-24,AMZN,1056,0.0080808232955449
2020-09-25,AAPL,942,-0.0029930892676131079
2020-09-25,AMZN,947,0.0036862066790887696
2020-09-26,AAPL,903,-0.025264721032305315
2020-09-26,AMZN,289,0.0025295407571867662
2020-09-27,AAPL,1045,-0.030066590862063973
2020-09-27,AMZN,217,-0.0069341779349301547
2020-09-28,AAPL,1070,0.021189014148578468
2020-09-28,AMZN,1451,0.0058799759471697462
2020-09-29,AAPL,812,-0.009344230437968469
2020-09-29,AMZN,1062,0.009422854926025799
2020-09-30,AAPL,640,-0.0093411266251193677
2020-09-30,AMZN,1078,-0.0068264396994094272
2020-10-01,AAPL,581,-0.00031124343139372809
2020-10-01,AMZN,923,0.00055417113032287717
2020-10-02,AAPL,604,0.002903837003078392
2020-10-02,AMZN,1095,-0.013031930981169764
2020-10-03,AAPL,227,-0.0014663622783477285
2020-10-03,AMZN,193,-0.00027207684036046069
2020-10-04,AAPL,205,-0.00051314510497779621
2020-10-04,AMZN,160,0.0080123975461907967
2020-10-05,AAPL,604,0.0029089794936078927
2020-10-05,AMZN,425,0.0045202557194097626
2020-10-06,AAPL,911,-0.0010213431553240144
2020-10-06,AMZN,691,0.019605987991000842
2020-10-07,AAPL,865,0.0040184098251852228
2020-10-07,AMZN,662,0.0074451653573240715
2020-10-08,AAPL,598,-0.00043281044234783864
2020-10-08,AMZN,591,0.010187089647519031
2020-10-09,AAPL,327,-0.0049520923752351632
2020-10-09,AMZN,375,-0.00027845431500968893
2020-10-10,AAPL,527,-0.0040150823637713556
2020-10-10,AMZN,310,0.00244162010610273
2020-10-11,AAPL,347,0.000494423049466523
2020-10-11,AMZN,274,0.006818840656222804
2020-10-12,AAPL,628,0.0060712879480790873
2020-10-12,AMZN,805,0.013283553680329623
2020-10-13,AAPL,2190,0.01127586751004216
2020-10-13,AMZN,2138,0.019040265229385372
2020-10-14,AAPL,1252,0.011180348321315516
2020-10-14,AMZN,1204,0.021676161061503049
2020-10-15,AAPL,724,0.0086286012362851942
2020-10-15,AMZN,539,0.017497225495144732
2020-10-16,AAPL,242,0.0050620569574625881
2020-10-16,AMZN,189,0.02165369768593485
2020-10-17,AAPL,319,0.013446961725395678
2020-10-17,AMZN,251,0.00423405553098165
2020-10-18,AAPL,218,0.0011545155745796515
2020-10-18,AMZN,149,0.0084586619374637743
2020-10-19,AAPL,408,0.0038334016429645221
2020-10-19,AMZN,407,0.01844660261755306
2020-10-20,AAPL,465,0.0022007851608332771
2020-10-20,AMZN,314,0.0081854538114197826
2020-10-21,AAPL,471,0.0016282395240973715
2020-10-21,AMZN,402,0.01193872556296972
2020-10-22,AAPL,609,0.0094211531541516617
2020-10-22,AMZN,287,0.011599847036630239
2020-10-23,AAPL,314,0.00701834048678709
2020-10-23,AMZN,166,0.0021091501142126508
2020-10-24,AAPL,171,0.0015729936547650575
2020-10-24,AMZN,87,0.0040952765059088158
2020-10-25,AAPL,176,-0.0049600960441977485
2020-10-25,AMZN,138,0.0046070814165776576
2020-10-26,AAPL,407,0.0008859795745568993
2020-10-26,AMZN,572,0.013272938261965675
2020-10-27,AAPL,403,-0.00358620713734392
2020-10-27,AMZN,293,0.013253100057787282
2020-10-28,AAPL,654,0.0066787242564700887
2020-10-28,AMZN,560,0.0064080542067998176
2020-10-29,AAPL,378,0.0029257190413934583
2020-10-29,AMZN,274,0.0071544516496188293
2020-10-30,AAPL,396,0.0079622682060403564
2020-10-30,AMZN,225,0.010076735351738515
2020-10-31,AAPL,163,0.00094702482654601282
2020-10-31,AMZN,104,-0.0084311189250179872
2020-11-01,AAPL,158,0.00010773353190774278
2020-11-01,AMZN,113,0.00022782056090932015
2020-11-02,AAPL,363,-0.0012331188577800176
2020-11-02,AMZN,325,-0.0038138974290984067
2020-11-03,AAPL,389,0.0059927492140438212
2020-11-03,AMZN,174,0.012749122269493388
2020-11-04,AAPL,286,0.0045012865256570146
2020-11-04,AMZN,221,0.0097991423367499424
2020-11-05,AAPL,290,-0.0069601146229768011
2020-11-05,AMZN,269,0.0081285023482547489
2020-11-06,AAPL,110,-0.0087258729212149923
2020-11-06,AMZN,93,0.0083402552715694349
2020-11-07,AAPL,67,0.010803471994776522
2020-11-07,AMZN,33,0.0033969037834380243
2020-11-08,AAPL,97,0.0033311408782664797
2020-11-08,AMZN,54,0.0080853581852087814
2020-11-09,AAPL,453,-0.0096597897655497141
2020-11-09,AMZN,238,0.0074372691844405252
2020-11-10,AAPL,440,0.0053288964672104687
2020-11-10,AMZN,538,-0.0012666274485776477
2020-11-11,AAPL,572,0.010317198089497817
2020-11-11,AMZN,310,-0.00055285362770175826
2020-11-12,AAPL,242,0.011241896475015811
2020-11-12,AMZN,198,0.009558953638630116
2020-11-13,AAPL,72,0.00095033058329808766
2020-11-13,AMZN,55,-0.0060928063640931333
2020-11-14,AAPL,37,-0.015499424379199813
2020-11-14,AMZN,11,0.0015275649585199643
2020-11-15,AAPL,49,0.01044981255924826
2020-11-15,AMZN,31,0.0033392326436566177
2020-11-16,AAPL,312,0.0020167489062049254
2020-11-16,AMZN,203,0.0045024668293654532
2020-11-17,AAPL,381,-0.0034779568975011658
2020-11-17,AMZN,374,0.0061216959163251745
2020-11-18,AAPL,1513,0.00010480354208734201
2020-11-18,AMZN,920,0.00931917259822545
2020-11-19,AAPL,1481,0.0041453934880822793
2020-11-19,AMZN,823,0.0062947195670358226
2020-11-20,AAPL,1189,0.0011178271978848041
2020-11-20,AMZN,1170,0.012647946107812252
2020-11-21,AAPL,428,0.0069554907912889622
2020-11-21,AMZN,338,0.0038257105782929777
2020-11-22,AAPL,251,0.0039266732774176881
2020-11-22,AMZN,285,0.0054828310808335712
2020-11-23,AAPL,608,0.0084789271683911212
2020-11-23,AMZN,619,0.0090007404760355687
2020-11-24,AAPL,869,-0.0098932753852989021
2020-11-24,AMZN,796,0.013178472659010626
2020-11-25,AAPL,587,0.0036484746252036615
2020-11-25,AMZN,724,0.0027944901352249074
2020-11-26,AAPL,630,0.0041206443217908523
2020-11-26,AMZN,948,0.0001338386613206768
2020-11-27,AAPL,614,0.014367122370860141
2020-11-27,AMZN,1120,0.00867500039097783
2020-11-28,AAPL,495,0.0100084336850837
2020-11-28,AMZN,496,0.0093536922136121681
2020-11-29,AAPL,264,0.013146266628718484
2020-11-29,AMZN,444,0.00064009372586490442
2020-11-30,AAPL,1020,-0.0020303674775778179
2020-11-30,AMZN,752,0.0071637217697698525
2020-12-01,AAPL,872,0.0077787359758534277
2020-12-01,AMZN,1223,-0.0044683898582836912
2020-12-02,AAPL,897,0.0083568216068013665
2020-12-02,AMZN,884,0.00214113407297789
2020-12-03,AAPL,873,0.0069155442250207096
2020-12-03,AMZN,744,0.0053081712921387355
2020-12-04,AAPL,625,0.00572518158867845
2020-12-04,AMZN,677,0.0050864178992599653
2020-12-05,AAPL,384,0.0093418690178521044
2020-12-05,AMZN,326,0.0018017587388428314
2020-12-06,AAPL,377,0.012917003548254825
2020-12-06,AMZN,301,-0.0014260630708228081
2020-12-07,AAPL,636,0.0061048675685063808
2020-12-07,AMZN,426,0.0075698172113278592
2020-12-08,AAPL,1228,0.0044659986398836223
2020-12-08,AMZN,585,0.00093205924937569517
2020-12-09,AAPL,1051,0.0058358288740323885
2020-12-09,AMZN,651,-0.0017689667343271937
2020-12-10,AAPL,695,-0.0021262115875222767
2020-12-10,AMZN,1025,0.000545081792594625
2020-12-11,AAPL,772,8.763141474547775e-05
2020-12-11,AMZN,499,0.0064881641086937383
2020-12-12,AAPL,381,0.0066729311301422
2020-12-12,AMZN,200,0.0043767741179716472
2020-12-13,AAPL,224,-0.00091616877112279537
2020-12-13,AMZN,162,-0.001758170556308459
2020-12-14,AAPL,793,-0.0020387110174600424
2020-12-14,AMZN,595,0.0041926691533201556
2020-12-15,AAPL,1002,0.0018746335844040661
2020-12-15,AMZN,878,-0.0032495605617474149
2020-12-16,AAPL,884,-0.0023842695332649171
2020-12-16,AMZN,745,0.004372679204880478
2020-12-17,AAPL,907,-0.0087503819683626329
2020-12-17,AMZN,609,0.0072794708986588562
2020-12-18,AAPL,761,0.0020722750620544507
2020-12-18,AMZN,587,0.0062062387263342759
2020-12-19,AAPL,435,-0.0063033276064376458
2020-12-19,AMZN,263,0.012711774535160788
2020-12-20,AAPL,390,-0.0062836784767577271
2020-12-20,AMZN,200,-0.00049844481635479508
2020-12-21,AAPL,809,-0.005067837925761127
2020-12-21,AMZN,766,0.0040123276204990571
2020-12-22,AAPL,1151,-9.2375700604113307e-05
2020-12-22,AMZN,468,0.007798371915071497
2020-12-23,AAPL,1287,-0.0014930383251587375
2020-12-23,AMZN,537,0.0063735428427158314
2020-12-24,AAPL,490,-0.0023143513380452659
2020-12-24,AMZN,308,0.002422096944710754
2020-12-25,AAPL,269,-0.00083591484823186538
2020-12-25,AMZN,179,-0.003262913523043939
2020-12-26,AAPL,256,-0.0013695655617567857
2020-12-26,AMZN,170,-0.0059264533194126811
2020-12-27,AAPL,315,5.3545015207984763e-05
2020-12-27,AMZN,166,0.00042563301773355759
2020-12-28,AAPL,443,0.005404072655481376
2020-12-28,AMZN,293,0.0073968963250391848
2020-12-29,AAPL,485,8.05303484073777e-06
2020-12-29,AMZN,383,0.0048184564241464259
2020-12-30,AAPL,546,-0.0051634860052226766
2020-12-30,AMZN,379,0.0020782530108247313
2020-12-31,AAPL,457,-0.0021417735095709029
2020-12-31,AMZN,369,-0.00097084594654971179
2021-01-01,AAPL,187,-0.0023403759564702407
2021-01-01,AMZN,197,0.0024833755149159258
2021-01-02,AAPL,162,-0.00027300275022118764
2021-01-02,AMZN,181,0.00026623150385162629
2021-01-03,AAPL,163,-0.0017512846324711283
2021-01-03,AMZN,149,-0.0011287309558325757
2021-01-04,AAPL,518,0.0065374901737450582
2021-01-04,AMZN,456,0.0032149861333564743
2021-01-05,AAPL,623,0.00012589139283497859
2021-01-05,AMZN,763,0.0016637489385792192
2021-01-06,AAPL,701,0.0026317386594753261
2021-01-06,AMZN,676,0.00086672843605970786
2021-01-07,AAPL,503,0.00168024783396875
2021-01-07,AMZN,485,0.0034631212589510169
2021-01-08,AAPL,898,0.0012309376945186204
2021-01-08,AMZN,402,0.002051263648118455
2021-01-09,AAPL,473,-0.020219880099553902
2021-01-09,AMZN,211,-0.00021030359169178528
2021-01-10,AAPL,933,-0.027778567743554351
2021-01-10,AMZN,693,-0.029174078658030358
2021-01-11,AAPL,735,-0.0076252831168925356
2021-01-11,AMZN,1023,-0.017928473629893339
2021-01-12,AAPL,467,0.0032876282383552044
2021-01-12,AMZN,682,-0.017133285565031627
2021-01-13,AAPL,753,0.0019876693821479926
2021-01-13,AMZN,918,-0.017721452659573877
2021-01-14,AAPL,549,-0.00026222428819961757
2021-01-14,AMZN,842,-0.014011804688020305
2021-01-15,AAPL,775,0.0021537425090985105
2021-01-15,AMZN,1099,-0.010617195430036232
2021-01-16,AAPL,408,0.00047953983745313669
2021-01-16,AMZN,501,-0.011379981406005496
2021-01-17,AAPL,293,-0.0033200721588878043
2021-01-17,AMZN,277,-0.01434651475713029
2021-01-18,AAPL,701,-0.0054157685162946612
2021-01-18,AMZN,581,-0.0043418202317261224
2021-01-19,AAPL,589,-0.0005383543749838401
2021-01-19,AMZN,601,-1.7219026459288054e-05
2021-01-20,AAPL,404,0.00092175729070307158
2021-01-20,AMZN,656,-0.0042062365784639811
2021-01-21,AAPL,745,-0.00169691703671553
2021-01-21,AMZN,1220,0.0013955468885695262
2021-01-22,AAPL,647,0.0047327679559698377
2021-01-22,AMZN,1111,-0.015690142262227067
2021-01-23,AAPL,302,0.0001702856575538623
2021-01-23,AMZN,361,-0.010543897370728089
2021-01-24,AAPL,208,0.0017881020534814467
2021-01-24,AMZN,374,-0.010312314390706618
2021-01-25,AAPL,780,-0.0007186997721898862
2021-01-25,AMZN,553,-0.0048580288243048574
2021-01-26,AAPL,1108,0.00069716252681614787
2021-01-26,AMZN,659,-0.002664094837598008
2021-01-27,AAPL,1313,-0.0048412289939614109
2021-01-27,AMZN,794,-0.0018827203765072224
2021-01-28,AAPL,2086,-0.0009007380179654451
2021-01-28,AMZN,625,-0.0035488740852240136
2021-01-29,AAPL,886,-0.0037004126830613437
2021-01-29,AMZN,531,0.0020888738441832365
2021-01-30,AAPL,328,-0.00026468753338425527
2021-01-30,AMZN,380,-0.009964494908954534
2021-01-31,AAPL,266,-0.00420307305951078
2021-01-31,AMZN,298,0.0014956111129166567
2021-02-01,AAPL,844,-0.0028547966506951156
2021-02-01,AMZN,550,0.00816978806556418
2021-02-02,AAPL,767,0.0032576025720872609
2021-02-02,AMZN,1810,0.0073743754474169766
2021-02-03,AAPL,901,6.3736831064453624e-05
2021-02-03,AMZN,3571,0.00610087571254988
2021-02-04,AAPL,878,-0.0067105518003477771
2021-02-04,AMZN,1018,0.0036767229882785388
2021-02-05,AAPL,726,0.0026430041642668206
2021-02-05,AMZN,652,0.00095637542726459618
2021-02-06,AAPL,324,0.00076748135027348066
2021-02-06,AMZN,308,-0.0018020315119365972
2021-02-07,AAPL,268,-0.00094782269721845839
2021-02-07,AMZN,409,-0.010893288291644673
2021-02-08,AAPL,949,-0.0011255112059077566
2021-02-08,AMZN,730,0.0072606827810312033
2021-02-09,AAPL,727,-0.00074574007628058487
2021-02-09,AMZN,691,0.007406090363091155
2021-02-10,AAPL,782,-0.0011950622175542318
2021-02-10,AMZN,658,0.01051965734983314
2021-02-11,AAPL,569,0.00031764360874895082
2021-02-11,AMZN,616,-0.00086127630511837817
2021-02-12,AAPL,545,0.0013732073474034179
2021-02-12,AMZN,867,-0.0057811482504433829
2021-02-13,AAPL,344,-0.00044406921018817238
2021-02-13,AMZN,512,0.00158399558190888
2021-02-14,AAPL,287,-0.0013666033109090991
2021-02-14,AMZN,218,-0.00083357058812209514
2021-02-15,AAPL,699,-0.0026460386192785311
2021-02-15,AMZN,362,-0.00048713091010089689
2021-02-16,AAPL,600,0.0005456301019609801
2021-02-16,AMZN,547,0.00036750423236148075
2021-02-17,AAPL,925,-0.004648768778233307
2021-02-17,AMZN,1013,-0.015847863158551197
2021-02-18,AAPL,717,0.00081073589632403315
2021-02-18,AMZN,711,-0.00047523314187348739
2021-02-19,AAPL,759,0.0020032509750991085
2021-02-19,AMZN,548,0.0054279084893989775
2021-02-20,AAPL,425,-0.0038906887646387215
2021-02-20,AMZN,321,-0.0076476822829185786
2021-02-21,AAPL,314,-0.0051212504000372342
2021-02-21,AMZN,282,-0.0095699058234814168
2021-02-22,AAPL,699,-0.0029022118201587621
2021-02-22,AMZN,497,0.0048633722010319727
2021-02-23,AAPL,696,-0.00095880917987819364
2021-02-23,AMZN,604,-0.0016597426681135047
2021-02-24,AAPL,637,0.001328841448119841
2021-02-24,AMZN,508,-5.9384140572048386e-05
2021-02-25,AAPL,606,0.0065160252583230287
2021-02-25,AMZN,557,0.0024803887379556294
2021-02-26,AAPL,593,-0.00092770475783548556
2021-02-26,AMZN,515,0.0048682213698760177
2021-02-27,AAPL,256,-0.00022472362095423651
2021-02-27,AMZN,259,0.001894377274242149
2021-02-28,AAPL,233,0.0024770138185334907
2021-02-28,AMZN,340,0.0059689931921593125
2021-03-01,AAPL,556,0.0013951645760816708
2021-03-01,AMZN,764,0.0018941156974609493
2021-03-02,AAPL,685,-0.000927332148416444
2021-03-02,AMZN,816,-0.0073130992546292916
2021-03-03,AAPL,624,0.00044288034302048467
2021-03-03,AMZN,949,-0.0062471053929378526
2021-03-04,AAPL,913,-0.0035364822257550545
2021-03-04,AMZN,962,-0.00018856970265517122
2021-03-05,AAPL,589,-0.00074173660303312062
2021-03-05,AMZN,750,0.0039802280667729385
2021-03-06,AAPL,323,-0.0031207105312959157
2021-03-06,AMZN,327,-0.00038168434346420269
2021-03-07,AAPL,292,-0.001846184737477207
2021-03-07,AMZN,178,0.0036452012685255796
2021-03-08,AAPL,913,0.015731433104441053
2021-03-08,AMZN,479,0.010621234054863919
2021-03-09,AAPL,882,0.00072607554061609883
2021-03-09,AMZN,504,0.010104483361575522
2021-03-10,AAPL,879,0.0012832519723304492
2021-03-10,AMZN,597,0.013310049009463655
2021-03-11,AAPL,868,-0.00074027724249603932
2021-03-11,AMZN,534,-0.0012274004928355666
2021-03-12,AAPL,653,-0.00090020308447937155
