date,ticker,NewsCount,NewsTone
2021-03-12,AMZN,764,-0.002472394900115615
2021-03-13,AAPL,362,0.0058717640497226416
2021-03-13,AMZN,367,-0.0034259179258715011
2021-03-14,AAPL,256,0.00388954883916485
2021-03-14,AMZN,246,-0.008326982657845582
2021-03-15,AAPL,472,0.0023541810987227057
2021-03-15,AMZN,426,0.002348032024644921
2021-03-16,AAPL,655,-0.00026831456633831258
2021-03-16,AMZN,502,0.0043993882698198754
2021-03-17,AAPL,773,-0.0027559110172922382
2021-03-17,AMZN,775,0.008828229091415677
2021-03-18,AAPL,758,0.0067376501424948072
2021-03-18,AMZN,706,-0.00059441747095792411
2021-03-19,AAPL,679,6.3233759960288719e-05
2021-03-19,AMZN,701,0.0022563851009478309
2021-03-20,AAPL,363,-0.0073108545312259056
2021-03-20,AMZN,301,0.0040570982931138469
2021-03-21,AAPL,328,-0.00982405534866891
2021-03-21,AMZN,191,-0.0025552552937272389
2021-03-22,AAPL,617,-0.0081056971907423423
2021-03-22,AMZN,800,-0.0028191735767985203
2021-03-23,AAPL,642,-0.0013079093431375389
2021-03-23,AMZN,707,0.004860991380916585
2021-03-24,AAPL,641,-0.005275743553259161
2021-03-24,AMZN,649,0.0071728635247770281
2021-03-25,AAPL,580,-0.0059353111165008415
2021-03-25,AMZN,782,0.0060575308454489428
2021-03-26,AAPL,533,0.00035070137276501788
2021-03-26,AMZN,839,0.00058715176648626178
2021-03-27,AAPL,254,-0.0016736802814098979
2021-03-27,AMZN,431,-0.004056064262299007
2021-03-28,AAPL,185,-0.0088531644992339339
2021-03-28,AMZN,348,-0.0066993805098360367
2021-03-29,AAPL,476,-0.004859101995045593
2021-03-29,AMZN,912,-0.0032565984668324333
2021-03-30,AAPL,895,-0.0017548775458826947
2021-03-30,AMZN,788,-0.00056359407773749325
2021-03-31,AAPL,901,0.0009142482565346209
2021-03-31,AMZN,762,0.0012130180298499306
2021-04-01,AAPL,657,0.00029757953621935187
2021-04-01,AMZN,584,-0.0026833085778872248
2021-04-02,AAPL,477,-0.001751564160146271
2021-04-02,AMZN,357,-0.00035665747332390738
2021-04-03,AAPL,237,-0.001905656452243104
2021-04-03,AMZN,495,-0.017551159397205356
2021-04-04,AAPL,183,0.0032924574939799623
2021-04-04,AMZN,457,-0.019179235291195723
2021-04-05,AAPL,449,-0.00124689349777906
2021-04-05,AMZN,547,-0.019282605360574682
2021-04-06,AAPL,605,0.0084995793036533283
2021-04-06,AMZN,728,-0.013267348810469889
2021-04-07,AAPL,686,0.00079566340341273188
2021-04-07,AMZN,713,-0.0046637582752781454
2021-04-08,AAPL,654,-0.0097559481506225357
2021-04-08,AMZN,733,-0.00077192975947473232
2021-04-09,AAPL,630,-0.0035012842677745034
2021-04-09,AMZN,1698,-0.012834101921611383
2021-04-10,AAPL,218,0.0014300201844481041
2021-04-10,AMZN,684,-0.013648867372474617
2021-04-11,AAPL,157,-0.0088880690857149371
2021-04-11,AMZN,230,-0.0087019885027383274
2021-04-12,AAPL,571,0.0010929592379624938
2021-04-12,AMZN,582,-0.0033665566295295528
2021-04-13,AAPL,834,0.0050807394824890825
2021-04-13,AMZN,538,0.0039378052202612215
2021-04-14,AAPL,658,0.0038348837596948369
2021-04-14,AMZN,766,-0.0027617775986970086
2021-04-15,AAPL,658,0.0068469013982233456
2021-04-15,AMZN,904,0.0044191038967923355
2021-04-16,AAPL,579,0.00877525216574823
2021-04-16,AMZN,881,-0.0036133978532016811
2021-04-17,AAPL,281,0.0072294111030452388
2021-04-17,AMZN,323,-0.001289816397983236
2021-04-18,AAPL,198,0.00041029899158657166
2021-04-18,AMZN,228,0.0020113104809398688
2021-04-19,AAPL,656,0.0010776903695822061
2021-04-19,AMZN,637,-0.00046168950379646905
2021-04-20,AAPL,2104,0.010521080076990893
2021-04-20,AMZN,602,0.00881887730363152
2021-04-21,AAPL,1755,0.0067838106975680185
2021-04-21,AMZN,761,0.0062872892847767627
2021-04-22,AAPL,982,0.00046638961611484956
2021-04-22,AMZN,612,0.003743192716230618
2021-04-23,AAPL,755,-0.0070347827109906924
2021-04-23,AMZN,471,0.0054959152005816915
2021-04-24,AAPL,335,0.0048222328126626083
2021-04-24,AMZN,253,-0.0010846337525187235
2021-04-25,AAPL,343,-0.0057413810031900691
2021-04-25,AMZN,148,0.0017318413561323498
2021-04-26,AAPL,1638,0.0025672323097500347
2021-04-26,AMZN,458,-0.0015233073007982951
2021-04-27,AAPL,1417,-0.0039570167965185549
2021-04-27,AMZN,559,0.0040574415528642476
2021-04-28,AAPL,1124,-0.00098343784564968329
2021-04-28,AMZN,592,-0.0015643196293890862
2021-04-29,AAPL,1211,0.0052358724179248075
2021-04-29,AMZN,947,0.0032434210870265845
2021-04-30,AAPL,1526,-0.022029459508095289
2021-04-30,AMZN,986,0.00440110919362916
2021-05-01,AAPL,383,-0.0068707766861377823
2021-05-01,AMZN,234,-0.0027383000485365458
2021-05-02,AAPL,545,-0.017603073783485881
2021-05-02,AMZN,223,-0.00020328279242983616
2021-05-03,AAPL,1534,-0.016483433986800921
2021-05-03,AMZN,525,-0.0039349900926652793
2021-05-04,AAPL,1012,-0.0053959423619349047
2021-05-04,AMZN,533,-0.0025347881397312193
2021-05-05,AAPL,647,-0.0030666781848157545
2021-05-05,AMZN,586,0.00075839066232320047
2021-05-06,AAPL,658,-0.0013629143599671492
2021-05-06,AMZN,699,0.003454834650323584
2021-05-07,AAPL,712,-0.0043972597841180619
2021-05-07,AMZN,694,-0.0024320207138471706
2021-05-08,AAPL,259,-0.00468226606400299
2021-05-08,AMZN,421,-0.0064301491159353867
2021-05-09,AAPL,314,0.013883545656979794
2021-05-09,AMZN,215,0.0027228050893284912
2021-05-10,AAPL,875,0.0036173369243419863
2021-05-10,AMZN,976,-0.019229740736126929
2021-05-11,AAPL,957,-0.0068606059416122028
2021-05-11,AMZN,744,-0.018457216103930248
2021-05-12,AAPL,669,-0.0088189649030379815
2021-05-12,AMZN,1326,-0.0088228615161452285
2021-05-13,AAPL,592,-0.0065733622315488115
2021-05-13,AMZN,903,0.0025423538570584878
2021-05-14,AAPL,544,-0.003441616498757578
2021-05-14,AMZN,816,0.0061995026635997541
2021-05-15,AAPL,395,-0.012566429245645494
2021-05-15,AMZN,305,0.00075635862594575654
2021-05-16,AAPL,250,-0.002194014068009037
2021-05-16,AMZN,244,-0.0054083030318292777
2021-05-17,AAPL,748,0.0071159317649759149
2021-05-17,AMZN,545,0.0050930032983959855
2021-05-18,AAPL,888,0.0065053117868741949
2021-05-18,AMZN,1140,-0.0047284238955054379
2021-05-19,AAPL,702,0.0034374244059454328
2021-05-19,AMZN,771,-0.0092357634742967834
2021-05-20,AAPL,757,0.00179535244711814
2021-05-20,AMZN,530,-0.002827419560320166
2021-05-21,AAPL,1083,-0.00200235960527242
2021-05-21,AMZN,815,-0.002969554509208249
2021-05-22,AAPL,526,-0.0039714903156327069
2021-05-22,AMZN,239,0.0021590175910468691
2021-05-23,AAPL,234,0.00092255717591048026
2021-05-23,AMZN,252,-0.0062999939191845473
2021-05-24,AAPL,546,0.00025263526614940896
2021-05-24,AMZN,414,0.0077921980485479289
2021-05-25,AAPL,677,0.0010131671969519521
2021-05-25,AMZN,751,-0.0048153597728416795
2021-05-26,AAPL,570,0.0035183245505873055
2021-05-26,AMZN,2366,0.010406346718878426
2021-05-27,AAPL,518,0.0028334006270705281
2021-05-27,AMZN,1285,0.0011824740408504046
2021-05-28,AAPL,510,0.0018790553406083082
2021-05-28,AMZN,634,0.0024626514871790742
2021-05-29,AAPL,299,0.0021376319129664265
2021-05-29,AMZN,309,-0.0020610011978597466
2021-05-30,AAPL,203,-0.003228298010313357
2021-05-30,AMZN,249,0.01171085320099793
2021-05-31,AAPL,385,-0.00218542483207461
2021-05-31,AMZN,358,-0.000442562936938334
2021-06-01,AAPL,568,0.0045954590381072679
2021-06-01,AMZN,598,-0.0017215152270164073
2021-06-02,AAPL,621,0.0044453088832022243
2021-06-02,AMZN,1973,0.0020942073770168911
2021-06-03,AAPL,627,0.0035954906167877357
2021-06-03,AMZN,765,0.0064058543047548931
2021-06-04,AAPL,800,-0.0050541956451710139
2021-06-04,AMZN,570,0.0044616780818893757
2021-06-05,AAPL,420,-0.0018735083826278891
2021-06-05,AMZN,315,-0.0078565350934154121
2021-06-06,AAPL,268,0.0028580079820837304
2021-06-06,AMZN,256,-0.013257511849827579
2021-06-07,AAPL,1597,0.0073343657790626493
2021-06-07,AMZN,1092,0.00199505957707244
2021-06-08,AAPL,1823,0.0065637237548371447
2021-06-08,AMZN,1224,-0.013876819227732642
2021-06-09,AAPL,827,0.00051572952438430576
2021-06-09,AMZN,742,0.0072018798399323
2021-06-10,AAPL,679,-0.003609186831709907
2021-06-10,AMZN,960,-0.0018988175821774624
2021-06-11,AAPL,937,-0.00047563862853060529
2021-06-11,AMZN,846,-0.0032979785927833645
2021-06-12,AAPL,495,-0.0080672288833668736
2021-06-12,AMZN,286,0.00020702029291897234
2021-06-13,AAPL,420,-0.015447055497840981
2021-06-13,AMZN,300,-0.018401822701793257
2021-06-14,AAPL,655,0.00035603810457567335
2021-06-14,AMZN,490,0.0050988445948658648
2021-06-15,AAPL,980,-0.00037637277594383326
2021-06-15,AMZN,641,0.0053230501424572719
2021-06-16,AAPL,671,0.00075282080966595686
2021-06-16,AMZN,743,0.0049227278598974649
2021-06-17,AAPL,1219,-0.029058482710743173
2021-06-17,AMZN,683,0.0056563542049821178
2021-06-18,AAPL,626,-0.0073050746807799653
2021-06-18,AMZN,676,0.0090259562100136886
2021-06-19,AAPL,706,-0.033579851930236521
2021-06-19,AMZN,404,-0.000410148495053954
2021-06-20,AAPL,285,-0.0077926399843709707
2021-06-20,AMZN,462,0.01458838501675447
2021-06-21,AAPL,1008,-0.01327206083228895
2021-06-21,AMZN,2349,0.015614846945793157
2021-06-22,AAPL,695,0.0014248114749268429
2021-06-22,AMZN,1779,0.012045113223911556
2021-06-23,AAPL,1521,-0.019708148659946457
2021-06-23,AMZN,983,0.0013479705220822073
2021-06-24,AAPL,1270,-0.0097135277309453871
2021-06-24,AMZN,727,3.6314842990529546e-05
2021-06-25,AAPL,592,-0.0028400429562967619
2021-06-25,AMZN,908,-0.016728526866466302
2021-06-26,AAPL,247,-0.00850481283431885
2021-06-26,AMZN,228,-0.0058435047064214034
2021-06-27,AAPL,275,-0.01257070943477588
2021-06-27,AMZN,251,-0.0060836692117641382
2021-06-28,AAPL,823,-0.011542710531826416
2021-06-28,AMZN,489,0.0071137213549703673
2021-06-29,AAPL,648,-0.0051665165471496306
2021-06-29,AMZN,816,-0.0033775046243535722
2021-06-30,AAPL,637,0.0042666443674456512
2021-06-30,AMZN,606,-0.0028517525323479205
2021-07-01,AAPL,548,0.0044965413754258837
2021-07-01,AMZN,670,-0.0046792869968120768
2021-07-02,AAPL,543,0.002476202645862242
2021-07-02,AMZN,605,-0.0068963862080487076
2021-07-03,AAPL,217,-0.0030643518661292351
2021-07-03,AMZN,310,-0.0036414153799704278
2021-07-04,AAPL,236,-0.018895720320711552
2021-07-04,AMZN,479,-0.0033097648087703933
2021-07-05,AAPL,370,-0.0017625371274771883
2021-07-05,AMZN,1135,0.0023966507638248408
2021-07-06,AAPL,465,-0.00061518678400867665
2021-07-06,AMZN,939,-0.00021812726552931106
2021-07-07,AAPL,439,0.0020448328176988538
2021-07-07,AMZN,739,0.0037955624612440154
2021-07-08,AAPL,492,0.0044883270572372977
2021-07-08,AMZN,525,0.00094458993388997774
2021-07-09,AAPL,516,0.0013621599102077195
2021-07-09,AMZN,536,8.0408194805043631e-05
2021-07-10,AAPL,298,-0.0062195428196742163
2021-07-10,AMZN,230,-0.0023503848273328772
2021-07-11,AAPL,212,0.0057425420638254837
2021-07-11,AMZN,164,0.0051444508421389463
2021-07-12,AAPL,700,-0.017936050276744973
2021-07-12,AMZN,470,0.0021897096660343854
2021-07-13,AAPL,549,0.0012126567984049555
2021-07-13,AMZN,451,0.0033431138636296097
2021-07-14,AAPL,858,0.0028782920062485409
2021-07-14,AMZN,668,-0.0019820060635314168
2021-07-15,AAPL,574,0.0028753816693002777
2021-07-15,AMZN,968,-0.011831102575316652
2021-07-16,AAPL,773,0.003143867086560035
2021-07-16,AMZN,575,-0.0069973379564081863
2021-07-17,AAPL,305,-0.0080062613967666254
2021-07-17,AMZN,334,-0.015059363436455177
2021-07-18,AAPL,269,0.0040972820324589624
2021-07-18,AMZN,178,-0.0022753668100986444
2021-07-19,AAPL,472,-0.00072565310815266276
2021-07-19,AMZN,477,-0.0040445952637786784
2021-07-20,AAPL,808,-0.00098371829296019816
2021-07-20,AMZN,1065,0.007037988774636455
2021-07-21,AAPL,816,-0.027266566032993232
2021-07-21,AMZN,868,0.007507069967015916
2021-07-22,AAPL,548,-0.0030768627663813751
2021-07-22,AMZN,788,-0.00175207554838671
2021-07-23,AAPL,517,0.00413876188232757
2021-07-23,AMZN,657,-0.0015849739733818865
2021-07-24,AAPL,237,0.00022363586969356095
2021-07-24,AMZN,295,-0.00027018869836789149
2021-07-25,AAPL,185,0.003745950848479741
2021-07-25,AMZN,216,0.0092115150486535239
2021-07-26,AAPL,614,0.002552732523298479
2021-07-26,AMZN,750,0.0046396724666777538
2021-07-27,AAPL,799,0.0029562358724214977
2021-07-27,AMZN,690,0.0040759693388002314
2021-07-28,AAPL,1120,0.0028892584042475452
2021-07-28,AMZN,428,0.0025753500915247658
2021-07-29,AAPL,544,-4.3631586231266435e-05
2021-07-29,AMZN,617,0.0036981984710339876
2021-07-30,AAPL,422,-0.0065155491388161242
2021-07-30,AMZN,1243,-0.007077752395749798
2021-07-31,AAPL,216,-0.011746465090164571
2021-07-31,AMZN,329,-0.008456245616178016
2021-08-01,AAPL,216,-0.0089192905001293735
2021-08-01,AMZN,163,-0.0027370680461126598
2021-08-02,AAPL,434,0.0035116530770137569
2021-08-02,AMZN,532,0.0073317670909086282
2021-08-03,AAPL,543,0.004370876834511905
2021-08-03,AMZN,894,0.0024099918383433281
2021-08-04,AAPL,510,0.0052625226169014504
2021-08-04,AMZN,557,0.0032993173296520209
2021-08-05,AAPL,879,-0.010634695099510016
2021-08-05,AMZN,644,-0.0011359461246452538
2021-08-06,AAPL,945,-0.020400327636100574
2021-08-06,AMZN,775,-0.0079235055719670874
2021-08-07,AAPL,272,-0.018369788141557514
2021-08-07,AMZN,185,0.0034268910833209327
2021-08-08,AAPL,203,-0.0092290657336115481
2021-08-08,AMZN,122,0.0093693029520586918
2021-08-09,AAPL,588,-0.0035215639699146283
2021-08-09,AMZN,413,-0.0015345468727112489
2021-08-10,AAPL,1329,-0.0065443485268591728
2021-08-10,AMZN,582,-0.0026551463353034262
2021-08-11,AAPL,510,-0.0060643442829912391
2021-08-11,AMZN,412,-0.0010701125864163456
2021-08-12,AAPL,497,-0.000498519155091881
2021-08-12,AMZN,370,0.012427182255559877
2021-08-13,AAPL,505,-0.0079501434068474618
2021-08-13,AMZN,646,0.010694112334290958
2021-08-14,AAPL,265,-0.015111845930358393
2021-08-14,AMZN,114,0.0072066367956333159
2021-08-15,AAPL,130,-0.015822383549594633
2021-08-15,AMZN,79,-0.0020027144937507565
2021-08-16,AAPL,460,-0.00042910787574727333
2021-08-16,AMZN,223,0.0095810941273899042
2021-08-17,AAPL,556,-0.00012444871488340129
2021-08-17,AMZN,250,0.0053440776204684657
2021-08-18,AAPL,388,-0.0039546382517843988
2021-08-18,AMZN,253,0.00656019777612345
2021-08-19,AAPL,651,-0.0096274235393112445
2021-08-19,AMZN,741,0.01024575816168472
2021-08-20,AAPL,697,-0.0079224842984255486
2021-08-20,AMZN,487,0.0021831084856814434
2021-08-21,AAPL,284,-0.007578330222399325
2021-08-21,AMZN,199,0.00499715977258466
2021-08-22,AAPL,280,0.0027219475137658143
2021-08-22,AMZN,121,0.00099170417857504922
2021-08-23,AAPL,601,-0.0012822917032206138
2021-08-23,AMZN,395,0.0053891143605776445
2021-08-24,AAPL,1114,-0.0095456339773649229
2021-08-24,AMZN,432,-0.0024451531406770848
2021-08-25,AAPL,755,5.9257268809062349e-05
2021-08-25,AMZN,488,0.0054470871479505665
2021-08-26,AAPL,676,0.0031032587128986306
2021-08-26,AMZN,485,-0.0059172478586682871
2021-08-27,AAPL,1288,0.00086362413840116619
2021-08-27,AMZN,506,0.0046413120583015362
2021-08-28,AAPL,525,-0.00082227661121515557
2021-08-28,AMZN,274,-0.01290839922917837
2021-08-29,AAPL,279,0.0004733724709559072
2021-08-29,AMZN,149,-0.000178274378682264
2021-08-30,AAPL,840,0.00545565444493345
2021-08-30,AMZN,493,0.0065479497966213305
2021-08-31,AAPL,1129,-0.00014146630004718664
2021-08-31,AMZN,385,0.000408848251059964
2021-09-01,AAPL,901,-0.0011217769998163251
2021-09-01,AMZN,690,0.0025013831407956896
2021-09-02,AAPL,1375,-0.012233325554767936
2021-09-02,AMZN,643,-0.00032609191917556686
2021-09-03,AAPL,1752,-0.016370867737817259
2021-09-03,AMZN,557,-0.00073808066215485981
2021-09-04,AAPL,602,-0.016425260599150747
2021-09-04,AMZN,224,-0.00010709395674435816
2021-09-05,AAPL,314,-0.0041467964765338405
2021-09-05,AMZN,260,-0.0037714982304413395
2021-09-06,AAPL,498,-0.0043789703741355292
2021-09-06,AMZN,383,0.0036728892788207724
2021-09-07,AAPL,905,0.0061788668731965167
2021-09-07,AMZN,435,0.0046226033593094757
2021-09-08,AAPL,895,0.0035158517599362376
2021-09-08,AMZN,767,0.0044891170485971367
2021-09-09,AAPL,629,0.0025708732624704633
2021-09-09,AMZN,880,4.1065101543157719e-05
2021-09-10,AAPL,1800,-0.0092546236405322366
2021-09-10,AMZN,764,0.002745245910369694
2021-09-11,AAPL,770,-0.012946133980303514
2021-09-11,AMZN,261,0.0012869168355325426
2021-09-12,AAPL,454,-0.0048803685464644956
2021-09-12,AMZN,159,0.0021061701872583383
2021-09-13,AAPL,1270,-0.011332870181342656
2021-09-13,AMZN,477,0.00037376125405975052
2021-09-14,AAPL,3910,-0.0025969549711729141
2021-09-14,AMZN,1001,0.0029109795914185853
2021-09-15,AAPL,1837,0.008429138904671854
2021-09-15,AMZN,590,0.0089050660128874234
2021-09-16,AAPL,796,0.00358983279137437
2021-09-16,AMZN,470,0.011833298415970443
2021-09-17,AAPL,1061,-0.0087377029455278921
2021-09-17,AMZN,472,0.006390881477355761
2021-09-18,AAPL,415,-0.0087784768853262415
2021-09-18,AMZN,155,0.0043698928651098243
2021-09-19,AAPL,262,-0.0091495071578841011
2021-09-19,AMZN,245,0.006543657771753082
2021-09-20,AAPL,724,0.0069827900560244681
2021-09-20,AMZN,552,-0.0041939805944114176
2021-09-21,AAPL,835,0.0028346180777762773
2021-09-21,AMZN,646,-0.0053369948996475911
2021-09-22,AAPL,1031,-0.0024890981024683822
2021-09-22,AMZN,746,6.1856208059878027e-06
2021-09-23,AAPL,1372,-0.014919542442377046
2021-09-23,AMZN,701,0.0030038582066337334
2021-09-24,AAPL,860,-0.0022753640729985839
2021-09-24,AMZN,488,0.0091777321769951955
2021-09-25,AAPL,411,-0.0031140394436584167
2021-09-25,AMZN,333,0.01658483653443326
2021-09-26,AAPL,336,0.002252323471165146
2021-09-26,AMZN,197,0.0018651249309256132
2021-09-27,AAPL,1026,0.0010080118998764538
2021-09-27,AMZN,561,-0.0020291245599038913
2021-09-28,AAPL,828,0.0020706389103280361
2021-09-28,AMZN,1222,-0.0050096188874196148
2021-09-29,AAPL,735,-0.0029153168557347572
2021-09-29,AMZN,1083,0.0069184436833658845
2021-09-30,AAPL,776,-0.0049818586731416991
2021-09-30,AMZN,716,0.0020757955646834958
2021-10-01,AAPL,679,0.00078016969641010606
2021-10-01,AMZN,633,-0.0014584872917704174
2021-10-02,AAPL,378,0.00026971637285487228
2021-10-02,AMZN,333,0.0014201839948118898
2021-10-03,AAPL,338,0.0017672352936848332
2021-10-03,AMZN,232,0.012269133966587964
2021-10-04,AAPL,888,0.0027157603214326941
2021-10-04,AMZN,676,0.013679090875319221
2021-10-05,AAPL,805,0.0070634160646012569
2021-10-05,AMZN,693,0.011793631940415505
2021-10-06,AAPL,730,0.0048444927492326487
2021-10-06,AMZN,877,0.013021918461147267
2021-10-07,AAPL,736,0.0077535276829712322
2021-10-07,AMZN,613,0.0095496518479684291
2021-10-08,AAPL,799,0.0076790898102336511
2021-10-08,AMZN,595,0.013880008238369313
2021-10-09,AAPL,607,-0.0093407247868582625
2021-10-09,AMZN,248,-0.00093281622263400742
2021-10-10,AAPL,898,-0.010323246254265157
2021-10-10,AMZN,168,0.001259847331187759
2021-10-11,AAPL,873,-0.0030031527115204778
2021-10-11,AMZN,605,0.0017704921715442354
2021-10-12,AAPL,683,7.2595078256439135e-05
2021-10-12,AMZN,781,-0.0065932959984346343
2021-10-13,AAPL,1301,-0.0051495397822719623
2021-10-13,AMZN,572,0.0081857581507215737
2021-10-14,AAPL,721,0.0011708644290803155
2021-10-14,AMZN,550,0.0048249070795216321
2021-10-15,AAPL,959,-0.0039143814986610619
2021-10-15,AMZN,640,-0.0025665250527907814
2021-10-16,AAPL,429,-0.0096846778573204378
2021-10-16,AMZN,275,0.010585035576765692
